COD,FECHA,FEC,SERIE,NUMERO,SE,NRO,RUC,RUC1,X,X,COD,DESCRIP,CANT,PRECIOSIGV,PRECIOCIGV,SUBTOTAL,TAX,TOTAL,,,,,,AC SERVICENTRO AEDO SAC,NIU
,15-11-2019,X,FF01,FF01-354,FF01,354,20501889068,20501889068,,,4,GAS 98,9.98,12.7,14.99,126.78,22.82,149.6,,,,,,EMPRESA DE TRANSPORTES YUVIEL S.A.,
,15-11-2019,X,FF01,FF01-354,FF01,354,20501889068,20501889068,,,5,DIESEL 2,777.34,10.41,12.28,8089.52,1456.11,9545.63,,,,,,EMPRESA DE TRANSPORTES YUVIEL S.A.,
,15-11-2019,X,FF01,FF01-355,FF01,355,20550943060,20550943060,,,5,DIESEL 2,99.65,10.41,12.28,1037.05,186.67,1223.72,,,,,,SCLT PERU SAC,
,15-11-2019,X,FF01,FF01-355,FF01,355,20550943060,20550943060,,,8,GLP,58.47,1.04,1.23,60.95,10.97,71.92,,,,,,SCLT PERU SAC,
,16-11-2019,16-11-2019,FF01,FF01-356,FF01,356,20514739065,20514739065,,,10,SERVICIO DE TRANSPORTE,2500,0.08,0.1,211.86,38.14,250,,,,,,GRUPO E & E SAC,
,16-11-2019,16-11-2019,FF01,FF01-357,FF01,357,20491354322,20491354322,,,10,SERVICIO DE TRANSPORTE,2500,0.29,0.35,737.29,132.71,870,,,,,,AC SERVICENTRO AEDO SAC,
,18-11-2019,X,FF01,FF01-358,FF01,358,20602217508,20602217508,,,2,GAS 90,900,10.97,12.94,9869.49,1776.51,11646,,,,,,DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE,
,18-11-2019,X,FF01,FF01-358,FF01,358,20602217508,20602217508,,,5,DIESEL 2,1750,10.61,12.52,18567.8,3342.2,21910,,,,,,DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE,
,19-11-2019,19-11-2019,FF01,FF01-359,FF01,359,20491354322,20491354322,,,10,SERVICIO DE TRANSPORTE,2000,0.3,0.35,593.22,106.78,700,,,,,,AC SERVICENTRO AEDO SAC,
,19-11-2019,19-11-2019,FF01,FF01-360,FF01,360,20373756912,20373756912,,,5,DIESEL 2,567.26,10.41,12.28,5903.35,1062.6,6965.95,,,,,,EMPRESA DE TRANSPORTES DIAZ SRL,
,20-11-2019,20-11-2019,FF01,FF01-361,FF01,361,20514739065,20514739065,,,10,SERVICIO DE TRANSPORTE,4000,0.68,0.8,2711.86,488.14,3200,,,,,,GRUPO E & E SAC,
,21-11-2019,21-11-2019,FF01,FF01-362,FF01,362,20191338856,20191338856,,,5,DIESEL 2,500,10.18,12.01,5088.98,916.02,6005,,,,,,PTC S.A.C,
,21-11-2019,21-11-2019,FF01,FF01-363,FF01,363,20512750045,20512750045,,,5,DIESEL 2,1000,9.74,11.49,9737.29,1752.71,11490,,,,,,SOLUCIONES LOGISTICAS INTERNACIONALES SAC,
,21-11-2019,21-11-2019,FF01,FF01-364,FF01,364,20501889068,20501889068,,,5,DIESEL 2,718.61,10.41,12.28,7478.62,1346.15,8824.77,,,,,,EMPRESA DE TRANSPORTES YUVIEL S.A.,
,22-11-2019,22-11-2019,FF01,FF01-365,FF01,365,20511433020,20511433020,,,10,SERVICIO DE TRANSPORTE,1,677.97,800,677.97,122.03,800,,,,,,ESTACION DE SERVICIOS GRIFO ALAMO E.I.R.L.,
,22-11-2019,22-11-2019,FF01,FF01-366,FF01,366,20491354322,20491354322,,,10,SERVICIO DE TRANSPORTE,3000,0.25,0.29,737.29,132.71,870,,,,,,AC SERVICENTRO AEDO SAC,
